Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
63,2.0,39000,0.5,3,3.4000000000000004,46,75,435.32,-4
20,9.8,28000,0.6000000000000001,1,5.4,10,20,179.98,1
43,9.3,108000,0.5,1,0.0,14,45,391.11,-4
44,3.8000000000000003,195000,0.6000000000000001,3,3.6,91,50,459.47,-3
15,0.7000000000000001,151000,0.1,3,9.1,74,85,276.28000000000003,-4
52,8.5,133000,0.5,4,4.3,51,95,286.41,0
40,1.8,70000,-1.0,3,3.8000000000000003,87,100,448.13,-5
45,4.0,122000,0.1,2,3.9000000000000004,10,30,85.02,-2
60,6.300000000000001,44000,0.5,4,1.9000000000000001,89,75,313.16,-5
59,6.800000000000001,87000,-0.8,5,3.3000000000000003,72,85,119.59,-5
41,4.1000000000000005,57000,-0.9,2,0.5,51,65,265.12,-2
48,7.7,12000,-0.30000000000000004,2,9.700000000000001,66,80,445.23,-3
55,3.9000000000000004,197000,0.0,2,9.700000000000001,8,75,475.38,1
54,3.4000000000000004,73000,0.9,1,5.0,54,65,155.0,-4
25,5.9,148000,-0.2,5,4.9,2,95,201.08,2
37,2.3000000000000003,69000,-0.8,3,7.1000000000000005,84,95,219.76,0
22,6.0,200000,0.7000000000000001,1,7.6000000000000005,90,80,309.77,-4
16,2.6,8000,0.5,3,3.0,55,95,280.58,-3
17,4.6000000000000005,123000,-0.7000000000000001,4,1.9000000000000001,85,30,217.70000000000002,-4
24,7.7,196000,-0.1,2,7.5,86,45,208.15,0
15,0.9,91000,0.0,2,6.4,61,65,474.66,3
60,9.700000000000001,98000,-0.9,1,1.9000000000000001,91,0,147.24,1
35,2.3000000000000003,109000,1.0,3,3.9000000000000004,7,75,76.23,-5
58,0.8,45000,-0.2,1,4.3,72,85,291.71,-1
18,5.0,79000,0.8,3,9.700000000000001,26,100,492.42,1
35,1.4000000000000001,99000,0.30000000000000004,4,5.2,49,80,386.66,-2
36,9.600000000000001,22000,-0.1,3,3.5,89,50,213.68,1
53,9.0,10000,0.9,2,7.300000000000001,95,70,303.94,2
29,9.9,143000,0.1,1,7.6000000000000005,70,10,107.56,-2
45,8.0,102000,-0.5,1,6.9,68,15,291.25,2
63,0.2,115000,0.0,1,0.6000000000000001,50,30,484.01,-1
43,3.2,173000,0.8,1,2.1,68,95,187.85,2
60,5.6000000000000005,119000,-0.7000000000000001,1,9.600000000000001,79,40,187.28,1
15,8.700000000000001,48000,0.0,5,3.6,68,50,325.73,3
52,6.0,137000,-0.9,3,2.5,25,80,172.73,0
54,4.1000000000000005,63000,-0.4,3,3.9000000000000004,7,30,193.77,-3
56,8.3,83000,0.0,2,6.7,68,55,173.72,-2
51,8.3,190000,0.4,2,4.9,23,60,283.98,-4
57,0.30000000000000004,110000,-0.2,1,0.8,8,25,295.64,5
42,6.5,197000,-0.7000000000000001,1,0.7000000000000001,82,90,131.17000000000002,-3
44,5.9,121000,0.5,2,4.3,7,0,426.53000000000003,-2
25,1.7000000000000002,185000,0.9,2,9.5,6,5,306.82,-4
33,8.5,162000,0.5,4,0.0,20,45,61.24,2
35,7.6000000000000005,111000,-0.6000000000000001,4,2.7,90,55,395.7,-2
41,1.3,193000,-0.7000000000000001,2,3.9000000000000004,15,45,89.43,5
50,9.5,104000,0.5,2,6.800000000000001,20,55,83.69,-5
44,7.1000000000000005,170000,-0.6000000000000001,2,2.5,7,100,360.95,0
51,3.5,148000,-0.2,4,8.5,69,0,369.38,1
50,7.6000000000000005,81000,0.1,4,8.1,70,60,408.55,3
46,7.5,55000,0.1,5,8.5,67,95,461.75,1
22,0.4,45000,0.1,5,7.9,12,100,218.14000000000001,3
61,1.2000000000000002,149000,-0.1,4,5.0,51,10,151.56,5
37,7.6000000000000005,8000,-0.30000000000000004,3,4.7,49,100,212.08,5
34,0.30000000000000004,177000,-0.30000000000000004,4,3.0,32,10,320.72,-4
64,8.0,71000,-0.30000000000000004,1,6.300000000000001,4,90,217.02,4
60,4.9,120000,-1.0,5,5.1000000000000005,49,70,209.74,-2
47,6.800000000000001,23000,-0.9,2,6.800000000000001,94,5,338.87,4
